State,County,Grade
Kansas,Chautauqua County,B-
New Mexico,Guadalupe County,C+
Missouri,Putnam County,C
South Dakota,Clark County,B+
Georgia,Glascock County,C
Nebraska,Arthur County,B
Kansas,Meade County,B
Colorado,Baca County,B-
Montana,Garfield County,C+
South Dakota,Hyde County,C+
South Dakota,Aurora County,B
Colorado,Sedgwick County,B
Nebraska,Nuckolls County,B
South Dakota,Haakon County,B+
Washington,Columbia County,C+
Kansas,Haskell County,B-
Texas,Culberson County,C+
Kansas,Ness County,B
Nebraska,Webster County,B
South Dakota,Potter County,B-
South Dakota,Jackson County,B
Nebraska,Banner County,C-
North Dakota,Golden Valley County,B
Wisconsin,Florence County,B-
Montana,Wheatland County,C+
Nebraska,Pawnee County,B-
North Dakota,Grant County,C+
Alaska,Hoonah-Angoon Borough,C+
Kansas,Comanche County,B
Montana,Musselshell County,C-
North Dakota,Emmons County,C+
North Dakota,Burke County,B+
Nebraska,Loup County,B
Nebraska,Keya Paha County,C-
Pennsylvania,Cameron County,C+
Nebraska,Kimball County,C+
Texas,Crane County,B+
North Dakota,Logan County,B
South Dakota,Sanborn County,C+
Nebraska,Dundy County,B
New Mexico,Mora County,D+
Missouri,Worth County,B-
Montana,Petroleum County,C
South Dakota,Harding County,B+
Idaho,Adams County,C
Utah,Piute County,C
North Dakota,Slope County,B
Idaho,Clark County,C-
Missouri,Schuyler County,C+
North Dakota,Divide County,B
Kentucky,Carlisle County,C+
Nebraska,McPherson County,C+
Montana,Mineral County,D+
Texas,Crockett County,B
Idaho,Oneida County,C
North Dakota,Bowman County,B
Utah,Daggett County,C-
South Dakota,Mellette County,C-
North Dakota,Billings County,A-
South Dakota,Bennett County,C+
Alaska,Yakutat Borough,C-
North Dakota,Dunn County,B
Kansas,Hamilton County,B-
Montana,Meagher County,C+
South Dakota,Jerauld County,C+
Nebraska,Brown County,C
Texas,Hudspeth County,C-
Mississippi,Issaquena County,D
Missouri,Mercer County,C+
Texas,Reagan County,C+
Mississippi,Sharkey County,C+
South Dakota,Ziebach County,C+
Alaska,Dillingham Borough,D
Georgia,Taliaferro County,C-
South Dakota,Corson County,C-
Nevada,Mineral County,C-
Illinois,Pope County,C-
Colorado,Costilla County,C-
Georgia,Baker County,C
Wyoming,Niobrara County,C
Kentucky,Owsley County,D+
Kentucky,Robertson County,D
Louisiana,Tensas Parish,C-
Illinois,Hardin County,C
Georgia,Clay County,D+
North Dakota,Sioux County,C
